CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1079,1.0,19.0,15.0,53.0
1080,1.0,33.0,50.1,44.0
1081,1.0,38.0,53.2,46.0
1082,1.0,47.0,86.9,38.0
1083,0.0,31.0,41.1,56.0
1084,1.0,29.0,37.9,42.0
1085,1.0,31.0,27.8,54.0
1086,0.0,42.0,84.3,27.0
1087,1.0,38.0,60.4,44.0
1088,0.0,31.0,36.6,60.0
1089,1.0,39.0,52.5,52.0
1090,1.0,36.0,35.2,37.0
1091,0.0,43.0,69.3,50.0
1092,0.0,29.0,39.4,57.0
1093,1.0,32.0,39.7,68.0
1094,1.0,32.0,49.2,55.0
1095,1.0,23.0,21.3,72.0
1096,0.0,37.0,53.7,52.0
1097,1.0,37.0,41.0,66.0
1098,0.0,35.0,45.4,57.0
1099,0.0,33.0,40.6,53.0
1100,1.0,24.0,27.6,81.0
1101,0.0,32.0,37.2,64.0
1102,1.0,32.0,39.1,60.0
1103,1.0,29.0,41.4,41.0
1104,1.0,34.0,40.3,41.0
1105,1.0,38.0,38.1,47.0
1106,1.0,50.0,104.9,21.0
1107,0.0,36.0,58.5,40.0
1108,0.0,37.0,38.9,55.0
1109,1.0,34.0,49.3,66.0
1110,1.0,20.0,15.0,69.0
1111,0.0,35.0,47.7,39.0
1112,0.0,35.0,48.0,49.0
1113,0.0,55.0,97.7,10.0
1114,0.0,33.0,35.7,52.0
1115,1.0,37.0,43.7,47.0
1116,1.0,35.0,38.3,49.0
1117,0.0,26.0,22.7,47.0
1118,1.0,44.0,77.5,34.0
1119,0.0,41.0,78.7,30.0
1120,1.0,41.0,79.7,6.0
1121,0.0,28.0,44.9,72.0
1122,1.0,46.0,79.5,44.0
1123,0.0,24.0,27.7,54.0
1124,0.0,40.0,80.0,36.0
1125,1.0,53.0,100.1,8.0
1126,0.0,27.0,31.8,74.0
1127,1.0,30.0,42.5,72.0
1128,1.0,36.0,51.3,50.0
1129,0.0,31.0,28.5,69.0
1130,1.0,23.0,31.0,58.0
1131,1.0,36.0,54.5,34.0
1132,1.0,27.0,25.1,56.0
1133,1.0,39.0,53.1,48.0
1134,1.0,36.0,38.5,50.0
1135,0.0,47.0,82.7,29.0
1136,1.0,29.0,43.4,52.0
1137,1.0,32.0,59.1,45.0
1138,1.0,42.0,66.2,41.0
1139,1.0,25.0,16.6,52.0
1140,1.0,37.0,51.6,41.0
1141,0.0,45.0,87.6,18.0
1142,1.0,22.0,20.4,70.0
1143,0.0,36.0,59.0,25.0
1144,0.0,37.0,38.5,65.0
1145,0.0,41.0,74.8,52.0
1146,0.0,25.0,22.8,57.0
1147,1.0,24.0,39.6,27.0
1148,0.0,39.0,68.7,37.0
1149,0.0,37.0,43.1,51.0
1150,1.0,37.0,44.8,41.0
1151,1.0,38.0,57.9,40.0
1152,1.0,30.0,33.5,72.0
1153,0.0,37.0,48.8,56.0
1154,1.0,37.0,49.4,40.0
1155,1.0,29.0,19.4,46.0
1156,0.0,50.0,84.7,25.0
1157,1.0,39.0,47.3,47.0
1158,1.0,25.0,23.7,65.0
1159,1.0,40.0,82.1,30.0
1160,1.0,27.0,21.1,66.0
1161,0.0,41.0,87.9,52.0
1162,1.0,44.0,84.9,40.0
1163,1.0,28.0,30.8,57.0
1164,0.0,43.0,86.4,30.0
1165,1.0,38.0,53.7,44.0
1166,0.0,42.0,81.7,46.0
1167,1.0,50.0,92.6,19.0
1168,0.0,33.0,39.3,55.0
1169,0.0,29.0,29.9,59.0
1170,0.0,28.0,24.3,55.0
1171,0.0,28.0,26.4,46.0
1172,1.0,34.0,67.4,46.0
1173,0.0,38.0,61.0,44.0
1174,1.0,37.0,38.4,59.0
1175,0.0,42.0,70.0,34.0
1176,0.0,35.0,49.5,62.0
1177,0.0,47.0,85.6,21.0
1178,1.0,33.0,46.4,68.0
1179,0.0,57.0,88.8,2.0
1180,1.0,40.0,68.2,45.0
1181,1.0,28.0,35.6,60.0
1182,1.0,26.0,30.1,50.0
1183,1.0,39.0,35.0,59.0
1184,1.0,33.0,40.2,67.0
1185,1.0,41.0,73.9,16.0
1186,1.0,39.0,54.2,52.0
1187,1.0,34.0,49.0,18.0
1188,1.0,28.0,35.9,46.0
1189,0.0,23.0,21.5,77.0
1190,0.0,31.0,45.8,46.0
1191,0.0,42.0,82.5,22.0
1192,0.0,37.0,52.6,46.0
1193,0.0,25.0,32.5,77.0
1194,1.0,36.0,63.9,25.0
1195,1.0,38.0,42.0,41.0
1196,1.0,28.0,36.8,70.0
1197,1.0,36.0,40.0,72.0
1198,1.0,35.0,50.0,48.0
1199,1.0,26.0,22.1,48.0
1200,1.0,38.0,47.7,71.0
1201,0.0,39.0,50.4,64.0
1202,0.0,44.0,87.2,38.0
1203,0.0,43.0,79.7,27.0
1204,0.0,24.0,15.8,62.0
1205,1.0,27.0,31.6,56.0
1206,1.0,39.0,47.1,53.0
1207,1.0,39.0,42.7,66.0
1208,0.0,39.0,51.1,57.0
1209,1.0,66.0,98.9,1.0
1210,1.0,40.0,86.0,47.0
1211,1.0,44.0,82.6,36.0
1212,0.0,43.0,59.0,50.0
1213,1.0,40.0,66.6,56.0
1214,0.0,32.0,48.4,39.0
1215,0.0,41.0,94.2,30.0
1216,0.0,29.0,22.1,56.0
1217,0.0,33.0,27.0,43.0
1218,1.0,31.0,53.4,52.0
1219,0.0,36.0,50.5,74.0
1220,0.0,54.0,86.7,5.0
1221,1.0,20.0,22.9,59.0
1222,1.0,40.0,53.1,53.0
1223,0.0,22.0,22.2,61.0
1224,1.0,31.0,41.0,52.0
1225,0.0,44.0,82.8,20.0
1226,0.0,36.0,39.3,56.0
1227,0.0,26.0,30.1,50.0
1228,0.0,29.0,27.4,37.0
1229,1.0,40.0,76.1,50.0
1230,0.0,29.0,27.6,69.0
1231,1.0,37.0,45.9,51.0
1232,1.0,35.0,37.6,57.0
1233,1.0,30.0,41.8,64.0
1234,1.0,52.0,90.3,26.0
1235,0.0,40.0,65.1,51.0
1236,1.0,19.0,17.1,58.0
1237,0.0,36.0,35.8,68.0
1238,1.0,30.0,34.2,60.0
1239,1.0,42.0,66.0,43.0
1240,0.0,29.0,55.8,35.0
1241,0.0,34.0,34.9,59.0
1242,0.0,39.0,64.5,34.0
1243,1.0,42.0,87.0,26.0
1244,1.0,25.0,29.8,49.0
1245,0.0,32.0,54.3,38.0
1246,0.0,31.0,41.4,75.0
1247,0.0,30.0,39.7,67.0
1248,0.0,49.0,80.3,50.0
1249,1.0,38.0,60.8,32.0
1250,0.0,25.0,36.4,56.0
1251,0.0,42.0,71.7,26.0
1252,0.0,52.0,81.5,21.0
1253,0.0,43.0,71.5,29.0
1254,1.0,23.0,17.6,74.0
1255,0.0,31.0,37.9,51.0
1256,1.0,45.0,83.1,43.0
1257,0.0,29.0,31.1,64.0
1258,0.0,39.0,52.5,70.0
1259,1.0,41.0,76.4,22.0
1260,0.0,28.0,39.8,67.0
1261,1.0,35.0,27.6,70.0
1262,1.0,18.0,15.0,51.0
1263,0.0,27.0,32.9,67.0
1264,1.0,33.0,51.6,53.0
1265,1.0,25.0,23.7,58.0
1266,1.0,48.0,68.1,28.0
1267,1.0,24.0,30.8,50.0
1268,1.0,31.0,33.3,77.0
1269,1.0,36.0,37.9,54.0
1270,1.0,47.0,74.8,42.0
1271,1.0,24.0,24.3,52.0
1272,0.0,44.0,72.6,29.0
1273,0.0,35.0,28.0,69.0
1274,1.0,27.0,38.4,41.0
1275,0.0,39.0,63.0,39.0
1276,1.0,37.0,54.4,48.0
1277,1.0,30.0,27.5,60.0
1278,0.0,36.0,45.8,49.0
1279,1.0,32.0,40.1,58.0
1280,1.0,36.0,52.2,55.0
1281,1.0,40.0,90.9,39.0
1282,1.0,48.0,79.6,22.0
1283,0.0,25.0,28.3,55.0
1284,1.0,52.0,92.7,35.0
1285,1.0,19.0,49.0,65.0
1286,1.0,34.0,49.4,36.0
1287,0.0,40.0,68.7,44.0
1288,1.0,37.0,49.9,29.0
1289,0.0,30.0,47.9,51.0
1290,0.0,33.0,45.3,71.0
1291,1.0,31.0,31.5,48.0
1292,1.0,30.0,47.8,43.0
1293,0.0,42.0,85.2,41.0
1294,1.0,38.0,47.5,34.0
1295,0.0,29.0,31.0,51.0
1296,0.0,42.0,78.0,42.0
1297,1.0,37.0,52.9,42.0
1298,1.0,42.0,71.6,36.0
1299,0.0,40.0,77.2,45.0
1300,0.0,28.0,46.6,55.0
1301,0.0,31.0,47.0,54.0
1302,0.0,41.0,68.1,37.0
1303,1.0,40.0,79.2,40.0
1304,1.0,35.0,37.3,53.0
1305,1.0,36.0,50.6,54.0
1306,1.0,45.0,93.2,23.0
1307,1.0,30.0,34.9,54.0
1308,0.0,39.0,46.0,40.0
1309,1.0,33.0,36.8,55.0
1310,1.0,33.0,33.3,48.0
1311,1.0,44.0,72.7,26.0
1312,1.0,42.0,69.3,42.0
1313,1.0,42.0,66.9,42.0
1314,0.0,45.0,84.7,39.0
1315,0.0,35.0,52.8,44.0
1316,0.0,40.0,65.2,46.0
1317,1.0,33.0,54.2,54.0
1318,0.0,38.0,55.1,51.0
1319,0.0,34.0,52.0,41.0
1320,1.0,36.0,42.1,54.0
1321,1.0,40.0,75.0,42.0
1322,1.0,28.0,24.3,60.0
1323,0.0,52.0,104.9,1.0
1324,0.0,27.0,32.6,58.0
1325,1.0,25.0,32.0,79.0
1326,1.0,44.0,74.0,33.0
1327,0.0,41.0,63.6,35.0
1328,0.0,40.0,63.8,46.0
1329,1.0,40.0,59.0,48.0
1330,1.0,35.0,49.3,62.0
1331,0.0,28.0,22.1,49.0
1332,1.0,36.0,54.2,55.0
1333,0.0,30.0,26.7,65.0
1334,0.0,43.0,83.6,32.0
1335,0.0,34.0,48.8,54.0
1336,0.0,28.0,27.4,69.0
1337,1.0,32.0,44.9,61.0
1338,1.0,38.0,53.1,36.0
1339,0.0,30.0,32.3,65.0
1340,0.0,28.0,24.9,59.0
1341,0.0,37.0,33.5,56.0
1342,0.0,37.0,52.0,49.0
1343,0.0,31.0,25.9,58.0
1344,1.0,31.0,39.2,66.0
1345,1.0,37.0,47.1,49.0
1346,1.0,23.0,29.4,46.0
1347,1.0,24.0,23.4,56.0
1348,0.0,29.0,32.2,59.0
1349,0.0,33.0,47.9,63.0
1350,0.0,37.0,51.9,54.0
1351,0.0,47.0,90.7,19.0
1352,0.0,42.0,74.6,62.0
1353,1.0,34.0,31.5,60.0
1354,0.0,35.0,51.7,62.0
1355,1.0,27.0,36.1,54.0
1356,1.0,35.0,37.5,60.0
1357,1.0,33.0,40.0,62.0
1358,1.0,38.0,50.7,61.0
1359,0.0,28.0,31.9,68.0
1360,1.0,39.0,55.5,55.0
1361,1.0,47.0,103.3,20.0
1362,1.0,34.0,52.5,43.0
1363,0.0,38.0,40.5,56.0
1364,0.0,41.0,78.9,45.0
1365,0.0,32.0,50.8,47.0
1366,1.0,37.0,52.3,59.0
1367,1.0,35.0,54.3,62.0
1368,0.0,36.0,63.5,35.0
1369,1.0,29.0,43.0,44.0
1370,0.0,35.0,47.6,49.0
1371,0.0,39.0,61.2,47.0
1372,1.0,47.0,86.7,24.0
1373,1.0,43.0,84.7,46.0
1374,1.0,52.0,87.7,29.0
1375,1.0,29.0,47.3,51.0
1376,0.0,42.0,72.2,24.0
1377,0.0,36.0,59.7,32.0
1378,0.0,53.0,86.1,28.0
1379,0.0,29.0,23.6,39.0
1380,0.0,28.0,35.9,66.0
1381,1.0,30.0,19.8,60.0
1382,0.0,18.0,20.0,92.0
1383,0.0,31.0,45.5,75.0
1384,0.0,29.0,30.1,56.0
1385,1.0,36.0,48.4,49.0
1386,1.0,38.0,66.6,52.0
1387,1.0,50.0,82.3,46.0
1388,1.0,43.0,70.2,22.0
1389,0.0,30.0,48.5,33.0
1390,0.0,28.0,48.7,44.0
1391,,39.0,52.8,47.0
1392,1.0,24.0,33.9,61.0
1393,0.0,50.0,102.4,32.0
1394,0.0,44.0,72.7,25.0
1395,1.0,31.0,34.5,33.0
1396,1.0,21.0,30.2,65.0
1397,1.0,46.0,92.1,20.0
1398,1.0,34.0,48.3,30.0
1399,0.0,45.0,70.0,39.0
1400,0.0,22.0,38.1,61.0
1401,0.0,30.0,32.4,56.0
1402,1.0,35.0,42.9,48.0
1403,1.0,35.0,48.3,49.0
1404,0.0,31.0,50.8,46.0
1405,0.0,40.0,85.0,21.0
1406,0.0,26.0,32.7,49.0
1407,0.0,34.0,47.5,56.0
1408,1.0,36.0,47.7,53.0
1409,0.0,39.0,57.3,47.0
1410,0.0,41.0,46.5,39.0
1411,0.0,26.0,27.0,57.0
1412,0.0,23.0,25.9,37.0
1413,0.0,45.0,71.9,39.0
1414,0.0,38.0,54.1,61.0
1415,0.0,29.0,33.2,42.0
1416,1.0,47.0,82.7,25.0
1417,1.0,36.0,60.0,49.0
1418,1.0,44.0,69.8,51.0
1419,1.0,36.0,46.2,46.0
1420,0.0,51.0,91.4,18.0
1421,1.0,49.0,89.1,7.0
1422,1.0,33.0,43.6,53.0
1423,0.0,43.0,73.7,58.0
1424,0.0,40.0,68.6,43.0
1425,1.0,46.0,92.0,28.0
1426,1.0,27.0,36.2,59.0
1427,0.0,40.0,66.9,41.0
1428,1.0,43.0,82.5,25.0
1429,0.0,36.0,15.3,70.0
1430,0.0,26.0,31.4,59.0
1431,0.0,19.0,23.4,58.0
1432,0.0,33.0,41.7,43.0
1433,1.0,41.0,74.2,51.0
1434,0.0,47.0,78.7,39.0
1435,0.0,36.0,45.8,45.0
1436,1.0,48.0,82.6,40.0
1437,0.0,24.0,19.8,56.0
1438,1.0,21.0,19.0,53.0
1439,1.0,35.0,33.2,49.0
1440,1.0,38.0,47.1,32.0
1441,0.0,35.0,43.3,57.0
1442,1.0,18.0,15.0,43.0
1443,1.0,34.0,41.9,41.0
1444,0.0,25.0,27.1,38.0
1445,1.0,40.0,70.0,39.0
1446,1.0,38.0,58.0,44.0
1447,1.0,27.0,26.0,56.0
1448,1.0,31.0,28.8,48.0
1449,1.0,27.0,22.9,49.0
1450,0.0,34.0,39.9,58.0
1451,1.0,43.0,64.9,35.0
1452,1.0,27.0,25.0,63.0
1453,0.0,39.0,42.4,43.0
1454,0.0,31.0,34.8,58.0
1455,0.0,29.0,36.3,68.0
1456,1.0,34.0,48.6,56.0
1457,0.0,27.0,26.7,55.0
1458,1.0,31.0,35.1,59.0
1459,1.0,25.0,20.2,59.0
1460,0.0,51.0,90.2,25.0
1461,0.0,35.0,38.8,51.0
1462,1.0,29.0,39.4,53.0
1463,0.0,37.0,34.9,57.0
1464,1.0,34.0,40.9,43.0
1465,0.0,33.0,44.4,42.0
1466,0.0,40.0,80.6,22.0
1467,0.0,41.0,92.6,15.0
1468,1.0,31.0,41.2,41.0
1469,0.0,30.0,28.6,60.0
1470,1.0,33.0,41.2,44.0
1471,1.0,18.0,15.0,66.0
1472,1.0,23.0,23.4,60.0
1473,1.0,46.0,76.3,15.0
1474,0.0,48.0,83.4,37.0
1475,1.0,33.0,37.6,63.0
1476,1.0,40.0,66.3,32.0
1477,0.0,37.0,44.1,56.0
1478,1.0,60.0,127.6,1.0
1479,0.0,44.0,78.7,36.0
1480,1.0,34.0,58.5,34.0
1481,0.0,27.0,37.7,37.0
1482,1.0,22.0,26.1,54.0
1483,0.0,37.0,52.1,47.0
1484,1.0,29.0,38.0,51.0
1485,1.0,24.0,15.0,51.0
1486,0.0,30.0,34.4,52.0
1487,0.0,26.0,36.2,58.0
1488,0.0,48.0,82.5,30.0
1489,0.0,42.0,58.7,45.0
1490,1.0,35.0,45.2,45.0
1491,1.0,47.0,98.0,37.0
1492,0.0,36.0,57.4,35.0
1493,1.0,28.0,32.5,62.0
1494,0.0,47.0,89.3,40.0
1495,0.0,39.0,49.9,53.0
1496,1.0,27.0,17.6,61.0
1497,1.0,33.0,34.6,51.0
1498,1.0,28.0,45.5,62.0
1499,1.0,24.0,23.6,46.0
1500,1.0,42.0,68.2,30.0
1501,1.0,50.0,87.0,23.0
1502,1.0,24.0,41.0,65.0
1503,0.0,40.0,83.2,39.0
1504,0.0,30.0,54.4,39.0
1505,0.0,31.0,37.1,52.0
1506,0.0,30.0,39.0,48.0
1507,0.0,28.0,20.9,54.0
1508,1.0,35.0,57.4,56.0
1509,0.0,28.0,23.7,47.0
1510,0.0,37.0,50.9,65.0
1511,0.0,35.0,36.8,63.0
1512,0.0,33.0,37.3,66.0
1513,0.0,28.0,26.3,55.0
1514,0.0,30.0,31.7,56.0
1515,0.0,41.0,69.2,26.0
1516,1.0,39.0,48.4,44.0
1517,1.0,27.0,37.9,60.0
1518,0.0,36.0,38.6,67.0
1519,1.0,41.0,77.8,25.0
1520,1.0,22.0,31.9,52.0
1521,1.0,39.0,48.7,47.0
1522,1.0,30.0,30.9,44.0
1523,0.0,40.0,66.5,47.0
1524,1.0,29.0,44.2,45.0
1525,1.0,21.0,22.0,58.0
1526,1.0,22.0,18.0,57.0
1527,0.0,35.0,49.5,42.0
1528,0.0,37.0,40.4,53.0
1529,0.0,28.0,38.5,52.0
1530,0.0,40.0,79.4,33.0
1531,0.0,22.0,19.7,54.0
1532,0.0,34.0,37.1,58.0
1533,0.0,25.0,20.5,78.0
1534,1.0,30.0,40.9,55.0
1535,1.0,35.0,55.4,57.0
1536,1.0,28.0,27.9,45.0
1537,0.0,32.0,43.9,54.0
1538,0.0,43.0,56.8,33.0
1539,0.0,30.0,31.9,42.0
1540,0.0,42.0,79.5,28.0
1541,0.0,26.0,22.1,73.0
1542,1.0,36.0,45.3,60.0
1543,1.0,47.0,75.8,36.0
1544,0.0,18.0,17.3,45.0
1545,0.0,29.0,33.3,55.0
1546,0.0,40.0,56.5,48.0
1547,0.0,33.0,25.0,62.0
1548,1.0,38.0,46.1,32.0
1549,0.0,30.0,40.3,45.0
1550,0.0,36.0,25.4,58.0
1551,0.0,34.0,39.8,59.0
1552,0.0,44.0,68.5,17.0
1553,1.0,37.0,60.3,43.0
1554,0.0,38.0,47.9,51.0
1555,0.0,32.0,43.3,61.0
1556,1.0,31.0,39.5,61.0
1557,1.0,32.0,23.2,66.0
1558,1.0,38.0,57.1,38.0
1559,0.0,32.0,41.9,34.0
1560,0.0,37.0,53.3,44.0
1561,1.0,52.0,120.8,22.0
1562,1.0,42.0,55.2,59.0
1563,1.0,32.0,54.0,55.0
1564,1.0,45.0,79.1,38.0
1565,1.0,32.0,42.5,57.0
1566,1.0,19.0,16.4,55.0
1567,0.0,27.0,27.8,57.0
1568,0.0,20.0,15.0,79.0
1569,0.0,32.0,42.8,43.0
1570,1.0,35.0,33.5,72.0
1571,1.0,48.0,92.2,23.0
1572,1.0,38.0,47.7,63.0
1573,1.0,33.0,33.0,43.0
1574,1.0,42.0,63.6,48.0
1575,1.0,18.0,25.1,50.0
1576,0.0,37.0,44.9,37.0
1577,0.0,41.0,85.4,36.0
1578,1.0,23.0,18.2,72.0
1579,0.0,44.0,85.4,23.0
1580,1.0,38.0,56.5,31.0
1581,0.0,32.0,55.0,47.0
1582,1.0,40.0,64.3,41.0
1583,1.0,53.0,95.2,27.0
1584,0.0,36.0,48.2,59.0
1585,0.0,37.0,59.6,45.0
1586,1.0,31.0,32.6,75.0
1587,1.0,28.0,39.0,57.0
1588,0.0,42.0,66.3,37.0
1589,0.0,28.0,32.5,41.0
1590,1.0,36.0,48.1,47.0
1591,0.0,31.0,40.4,50.0
1592,1.0,39.0,51.9,57.0
1593,1.0,36.0,52.7,52.0
1594,1.0,43.0,93.1,18.0
1595,1.0,31.0,46.3,53.0
1596,0.0,33.0,49.0,57.0
1597,0.0,27.0,27.6,74.0
1598,0.0,31.0,31.3,66.0
1599,0.0,38.0,58.6,53.0
1600,0.0,41.0,91.6,32.0
1601,0.0,28.0,44.8,56.0
1602,0.0,42.0,69.6,52.0
1603,1.0,46.0,80.9,19.0
1604,0.0,38.0,37.9,50.0
1605,0.0,50.0,85.0,20.0
1606,1.0,29.0,42.8,57.0
1607,0.0,25.0,23.9,72.0
1608,0.0,21.0,25.5,52.0
1609,1.0,47.0,79.0,9.0
1610,0.0,40.0,75.3,34.0
1611,0.0,35.0,36.4,64.0
1612,0.0,37.0,49.9,54.0
1613,1.0,26.0,15.0,68.0
1614,0.0,55.0,100.7,14.0
1615,0.0,36.0,34.4,43.0
1616,1.0,36.0,57.0,52.0
1617,0.0,41.0,83.9,26.0
1618,1.0,39.0,56.5,68.0
1619,1.0,37.0,61.4,50.0
1620,0.0,29.0,27.2,53.0
1621,1.0,39.0,66.8,36.0
1622,1.0,50.0,84.4,27.0
1623,0.0,46.0,94.2,25.0
1624,1.0,48.0,98.4,35.0
1625,1.0,31.0,29.5,60.0
1626,0.0,27.0,24.6,53.0
1627,0.0,34.0,38.9,73.0
1628,0.0,35.0,41.4,53.0
1629,1.0,44.0,71.6,45.0
1630,0.0,21.0,30.2,50.0
1631,1.0,47.0,80.6,36.0
1632,1.0,34.0,46.6,54.0
1633,1.0,32.0,35.6,37.0
1634,1.0,27.0,16.6,83.0
1635,1.0,22.0,24.4,72.0
1636,1.0,42.0,60.9,39.0
1637,1.0,36.0,46.9,39.0
1638,0.0,25.0,16.7,66.0
1639,0.0,25.0,43.5,53.0
1640,1.0,32.0,47.5,54.0
1641,1.0,48.0,82.9,32.0
1642,0.0,33.0,52.1,54.0
1643,1.0,23.0,17.2,77.0
1644,0.0,33.0,46.3,57.0
1645,0.0,33.0,43.6,42.0
1646,0.0,18.0,17.1,74.0
1647,1.0,35.0,55.8,64.0
1648,1.0,33.0,47.9,82.0
1649,0.0,41.0,78.0,25.0
1650,0.0,50.0,79.1,33.0
1651,0.0,44.0,71.7,17.0
1652,0.0,33.0,41.0,59.0
1653,0.0,26.0,30.1,52.0
1654,1.0,56.0,86.2,47.0
1655,0.0,35.0,64.9,36.0
1656,1.0,35.0,57.7,30.0
1657,0.0,35.0,50.4,45.0
1658,1.0,37.0,49.8,29.0
1659,1.0,34.0,42.1,60.0
1660,1.0,30.0,29.0,38.0
1661,1.0,31.0,39.0,55.0
1662,1.0,35.0,47.7,30.0
1663,1.0,31.0,28.5,55.0
1664,0.0,29.0,37.5,71.0
1665,1.0,36.0,46.2,54.0
1666,0.0,33.0,26.7,51.0
1667,1.0,47.0,74.6,34.0
1668,1.0,18.0,15.0,61.0
1669,0.0,44.0,90.4,35.0
1670,1.0,45.0,73.6,22.0
1671,0.0,18.0,15.0,67.0
1672,0.0,32.0,44.1,25.0
1673,0.0,32.0,27.8,53.0
1674,0.0,24.0,34.5,51.0
1675,1.0,29.0,31.0,64.0
1676,1.0,26.0,28.7,58.0
1677,0.0,49.0,92.6,12.0
1678,1.0,42.0,59.1,34.0
1679,1.0,45.0,62.7,42.0
1680,0.0,41.0,70.9,38.0
1681,1.0,26.0,37.7,49.0
1682,0.0,31.0,26.2,47.0
1683,0.0,39.0,30.1,63.0
1684,1.0,25.0,24.0,55.0
1685,1.0,41.0,69.6,39.0
1686,1.0,33.0,51.6,71.0
1687,0.0,32.0,36.5,41.0
1688,0.0,41.0,74.9,19.0
1689,1.0,39.0,62.0,51.0
1690,1.0,32.0,25.2,47.0
1691,1.0,44.0,74.6,33.0
1692,1.0,26.0,30.9,50.0
1693,0.0,40.0,79.4,34.0
1694,1.0,40.0,66.6,57.0
1695,0.0,33.0,42.3,61.0
1696,0.0,38.0,31.1,65.0
1697,1.0,25.0,22.3,46.0
1698,1.0,42.0,79.2,24.0
1699,,34.0,35.9,27.0
1700,0.0,31.0,38.9,46.0
1701,1.0,43.0,92.4,39.0
1702,1.0,29.0,32.1,62.0
1703,0.0,24.0,27.2,56.0
1704,1.0,23.0,16.3,62.0
1705,0.0,40.0,59.1,37.0
1706,1.0,25.0,32.5,59.0
1707,0.0,49.0,85.0,36.0
1708,1.0,18.0,15.0,45.0
1709,1.0,49.0,88.4,30.0
1710,0.0,37.0,54.9,56.0
1711,0.0,34.0,27.4,55.0
1712,1.0,31.0,47.7,58.0
1713,0.0,38.0,48.3,78.0
1714,0.0,35.0,49.0,49.0
1715,0.0,44.0,87.2,35.0
1716,0.0,36.0,36.4,47.0
1717,1.0,36.0,41.7,54.0
1718,1.0,32.0,37.9,59.0
1719,0.0,35.0,39.3,56.0
1720,0.0,37.0,63.1,34.0
1721,0.0,21.0,15.0,64.0
1722,0.0,24.0,21.4,75.0
1723,1.0,41.0,77.4,41.0
1724,1.0,36.0,37.8,64.0
1725,0.0,34.0,40.6,51.0
1726,0.0,35.0,48.1,58.0
1727,0.0,38.0,48.3,52.0
1728,1.0,31.0,37.7,45.0
1729,0.0,29.0,30.6,61.0
1730,1.0,37.0,37.1,44.0
1731,0.0,27.0,33.8,50.0
1732,1.0,38.0,65.0,45.0
