antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Senior', 'LowSpend'})",frozenset({'HighIncome'}),0.15,0.317,0.149,0.9933333333333333,3.133543638275499,1.0,0.10144999999999998,102.44999999999935,0.8010264508487959,0.4685534591194969,0.9902391410444117,0.7316824395373291
frozenset({'Senior'}),"frozenset({'HighIncome', 'LowSpend'})",0.152,0.279,0.149,0.9802631578947368,3.513488021128089,1.0,0.10659199999999999,36.530666666666654,0.8436114980372293,0.5283687943262411,0.9726257391050441,0.7571566685531032
"frozenset({'Young', 'LowIncome'})",frozenset({'MediumSpend'}),0.231,0.576,0.19,0.8225108225108225,1.4279701779701781,1.0,0.056943999999999995,2.388878048780488,0.38973376223393325,0.3079416531604538,0.5813934493179777,0.5761859668109668
"frozenset({'Young', 'MediumSpend'})",frozenset({'LowIncome'}),0.217,0.345,0.19,0.8755760368663594,2.537901556134375,1.0,0.11513500000000002,5.2642592592592585,0.7739127512267259,0.5107526881720431,0.8100397509410068,0.7131503372737594
"frozenset({'LowIncome', 'MediumSpend'})",frozenset({'Young'}),0.285,0.263,0.19,0.6666666666666667,2.534854245880862,1.0,0.11504500000000001,2.2110000000000003,0.8468531468531467,0.5307262569832402,0.5477159656264134,0.6945500633713562
frozenset({'Young'}),"frozenset({'LowIncome', 'MediumSpend'})",0.263,0.285,0.19,0.7224334600760456,2.534854245880862,1.0,0.11504500000000001,2.575958904109589,0.8215739484396202,0.5307262569832402,0.6117950490574063,0.6945500633713562
"frozenset({'MidIncome', 'Adult', '0.0'})",frozenset({'MediumSpend'}),0.146,0.576,0.106,0.726027397260274,1.2604642313546424,1.0,0.021904000000000007,1.5476000000000003,0.24196898060182945,0.17207792207792208,0.3538382010855519,0.4550275875190259
"frozenset({'MediumSpend', 'MidIncome', '0.0'})",frozenset({'Adult'}),0.113,0.585,0.106,0.9380530973451326,1.603509568111338,1.0,0.039895,6.699285714285704,0.42431558571398187,0.17905405405405406,0.8507303550485125,0.5596248392708569
"frozenset({'MediumSpend', 'Adult', '0.0'})",frozenset({'MidIncome'}),0.171,0.338,0.106,0.6198830409356725,1.833973493892522,1.0,0.04820199999999999,1.7415692307692303,0.5485354029633338,0.2630272952853598,0.4258051977880249,0.46674625419564686
"frozenset({'MidIncome', '0.0'})","frozenset({'Adult', 'MediumSpend'})",0.157,0.357,0.106,0.6751592356687898,1.8912023408089351,1.0,0.049951,1.9794313725490194,0.5589986347053426,0.2598039215686274,0.49480441006032627,0.48603900158789626
"frozenset({'1.0', 'MidIncome', 'Adult'})",frozenset({'MediumSpend'}),0.158,0.576,0.119,0.7531645569620252,1.3075773558368495,1.0,0.027992000000000003,1.7177435897435893,0.279366853629813,0.19349593495934958,0.4178409362311916,0.4798808895921237
"frozenset({'1.0', 'MidIncome', 'MediumSpend'})",frozenset({'Adult'}),0.139,0.585,0.119,0.856115107913669,1.4634446289122547,1.0,0.037684999999999996,2.884249999999998,0.3678056588489054,0.19669421487603306,0.6532894166594433,0.5297669556662362
"frozenset({'1.0', 'Adult', 'MediumSpend'})",frozenset({'MidIncome'}),0.184,0.338,0.119,0.6467391304347826,1.9134293799845639,1.0,0.05680799999999999,1.8739692307692304,0.5850222441917943,0.2952853598014888,0.466373308813871,0.4994050681759712
"frozenset({'1.0', 'MidIncome'})","frozenset({'Adult', 'MediumSpend'})",0.18,0.357,0.119,0.6611111111111111,1.8518518518518519,1.0,0.05474,1.897377049180328,0.5609756097560975,0.28468899521531105,0.4729566269224123,0.49722222222222223
